               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.091834,            0.031711,            0.031782,             0.24932,             0.32388,             0.16434,            0.029839,            0.069343,            0.024386,           0.0066913,           0.0033025,           0.0033025,            0.070278
                   1,            0.073137,            0.026408,           0.0070408,             0.44008,             0.43731,               0.319,             0.11316,             0.06736,            0.018615,           0.0049394,           0.0065701,           0.0065701,            0.040212
                   2,            0.075073,            0.023285,           0.0056765,             0.30596,             0.45373,             0.24683,            0.059624,            0.069611,            0.017696,           0.0033574,           0.0097717,           0.0097717,             0.01008
                   3,            0.067432,            0.022794,           0.0038271,             0.63005,              0.5209,             0.54808,             0.23541,            0.058432,            0.017942,           0.0025554,            0.009703,            0.009703,            0.009703
                   4,            0.060819,            0.023127,           0.0032404,             0.67068,             0.57754,             0.56609,             0.25607,            0.049873,            0.019996,           0.0025554,            0.009703,            0.009703,            0.009703
                   5,            0.051404,            0.023921,           0.0026532,             0.66349,             0.52382,             0.54903,              0.2518,             0.04684,            0.019902,           0.0023032,            0.009604,            0.009604,            0.009604
                   6,            0.045238,            0.023261,           0.0024823,             0.66574,             0.58955,              0.5963,             0.29758,            0.042665,            0.017823,           0.0019839,            0.009505,            0.009505,            0.009505
                   7,             0.04455,            0.023247,           0.0023399,             0.65701,              0.6347,             0.65036,              0.3029,            0.040162,              0.0178,           0.0019151,            0.009406,            0.009406,            0.009406
                   8,            0.041928,            0.022002,             0.00215,             0.65714,             0.64776,             0.63597,             0.32337,            0.040169,            0.017646,           0.0016838,            0.009307,            0.009307,            0.009307
                   9,            0.040513,             0.02266,            0.002131,             0.68363,             0.65075,             0.67875,             0.38325,            0.035527,            0.018019,           0.0016832,            0.009208,            0.009208,            0.009208
                  10,            0.038113,            0.022237,            0.001981,             0.72267,             0.68657,             0.70759,             0.42105,            0.034417,            0.017493,            0.001474,            0.009109,            0.009109,            0.009109
                  11,            0.037342,            0.021907,           0.0017617,             0.73287,             0.70448,             0.70935,             0.36911,            0.035533,             0.01733,           0.0013513,             0.00901,             0.00901,             0.00901
                  12,            0.036402,            0.021163,           0.0017205,             0.70071,             0.66418,             0.68168,             0.38634,            0.032161,            0.018104,            0.001451,            0.008911,            0.008911,            0.008911
                  13,            0.036046,            0.020502,           0.0016936,             0.80324,             0.67015,             0.73646,              0.4439,            0.033029,            0.016943,           0.0013558,            0.008812,            0.008812,            0.008812
                  14,              0.0344,            0.020669,           0.0016275,             0.72967,             0.68485,              0.7101,             0.43719,            0.032575,            0.016829,           0.0012587,            0.008713,            0.008713,            0.008713
                  15,             0.03349,            0.020436,           0.0015884,             0.74014,             0.66119,             0.71879,             0.43918,            0.032108,            0.017315,           0.0012911,            0.008614,            0.008614,            0.008614
                  16,            0.031538,            0.020434,           0.0013586,             0.76486,             0.68938,             0.72802,             0.45699,            0.031565,            0.016547,           0.0011433,            0.008515,            0.008515,            0.008515
                  17,             0.03167,            0.020566,           0.0013707,              0.7321,             0.68955,             0.71681,              0.4536,            0.030065,            0.016753,           0.0011387,            0.008416,            0.008416,            0.008416
                  18,            0.031008,            0.020162,           0.0013143,             0.73131,                 0.7,             0.71881,             0.45866,            0.030169,            0.016524,           0.0011561,            0.008317,            0.008317,            0.008317
                  19,            0.031128,            0.018885,           0.0013885,             0.74252,             0.71018,             0.72867,             0.44773,            0.029196,            0.017218,           0.0011511,            0.008218,            0.008218,            0.008218
                  20,             0.03034,            0.019724,           0.0012692,             0.81685,             0.69254,             0.74346,              0.4835,             0.02909,            0.015984,           0.0010769,            0.008119,            0.008119,            0.008119
                  21,            0.030475,            0.019763,           0.0013241,             0.75904,              0.7194,             0.74527,             0.49646,            0.028674,            0.016178,          0.00099772,             0.00802,             0.00802,             0.00802
                  22,            0.029283,            0.019146,           0.0012075,             0.75188,             0.67841,             0.72145,             0.46944,            0.029764,            0.016735,           0.0011091,            0.007921,            0.007921,            0.007921
                  23,            0.030197,            0.019241,           0.0013004,             0.72702,             0.71194,             0.72407,             0.47074,            0.028913,             0.01669,           0.0011068,            0.007822,            0.007822,            0.007822
                  24,            0.029056,            0.018689,           0.0012984,             0.79545,             0.71791,             0.75433,             0.47972,            0.031303,            0.016317,           0.0010408,            0.007723,            0.007723,            0.007723
                  25,            0.028551,            0.018014,           0.0011751,             0.80178,             0.67014,             0.73218,             0.45764,            0.031004,            0.016762,          0.00095446,            0.007624,            0.007624,            0.007624
                  26,            0.028015,            0.018424,           0.0011513,             0.69474,             0.74478,             0.73319,             0.46744,            0.027975,            0.016981,          0.00085123,            0.007525,            0.007525,            0.007525
                  27,            0.028056,            0.017583,           0.0010308,             0.72583,             0.74478,             0.74447,             0.48349,            0.028143,             0.01636,           0.0009614,            0.007426,            0.007426,            0.007426
                  28,            0.027082,            0.018158,           0.0010335,             0.73055,             0.73284,             0.75095,             0.49778,             0.02752,            0.016214,          0.00087108,            0.007327,            0.007327,            0.007327
                  29,            0.026668,            0.017491,           0.0010397,             0.72486,             0.75224,             0.75028,             0.50268,            0.028836,            0.016182,           0.0008489,            0.007228,            0.007228,            0.007228
                  30,            0.026611,            0.017393,          0.00098538,             0.76918,             0.67164,             0.72813,             0.46971,            0.029019,            0.016741,          0.00078238,            0.007129,            0.007129,            0.007129
                  31,            0.025837,            0.017345,          0.00096913,             0.67754,             0.71188,             0.70948,             0.47489,            0.027314,            0.017017,           0.0008027,             0.00703,             0.00703,             0.00703
                  32,            0.026077,            0.017219,          0.00097196,             0.72455,             0.72537,             0.73942,             0.48359,            0.028831,            0.016725,          0.00075153,            0.006931,            0.006931,            0.006931
                  33,            0.025623,            0.017105,          0.00099114,             0.75505,              0.7177,             0.74991,             0.49435,             0.02881,            0.016307,           0.0007976,            0.006832,            0.006832,            0.006832
                  34,            0.025712,             0.01708,          0.00095329,             0.77279,              0.7107,             0.75296,             0.50547,            0.027403,            0.016098,          0.00081139,            0.006733,            0.006733,            0.006733
                  35,            0.025045,            0.017258,           0.0009927,             0.79932,             0.71338,             0.75242,             0.50708,             0.02759,            0.015787,          0.00080127,            0.006634,            0.006634,            0.006634
                  36,            0.025858,            0.016357,          0.00096656,             0.75958,             0.73134,             0.75842,             0.51219,            0.027079,            0.015919,           0.0007941,            0.006535,            0.006535,            0.006535
                  37,            0.024532,            0.016838,          0.00094881,             0.79834,              0.7209,             0.77522,              0.5226,            0.028364,            0.015071,          0.00065849,            0.006436,            0.006436,            0.006436
                  38,            0.025125,            0.016331,           0.0009215,             0.73561,             0.75821,             0.75259,             0.52352,             0.02626,            0.015416,            0.000739,            0.006337,            0.006337,            0.006337
                  39,            0.023797,            0.016385,          0.00080533,             0.78144,             0.70597,             0.74088,             0.50506,            0.027774,            0.016099,          0.00062521,            0.006238,            0.006238,            0.006238
                  40,            0.023464,            0.016187,           0.0008357,             0.81973,             0.70597,             0.75951,             0.52806,            0.025995,            0.015755,          0.00066814,            0.006139,            0.006139,            0.006139
                  41,            0.022921,            0.016011,          0.00077011,             0.79347,                 0.7,              0.7468,             0.49803,            0.027439,            0.015663,          0.00064807,             0.00604,             0.00604,             0.00604
                  42,            0.024053,            0.015983,           0.0008257,             0.78684,             0.70149,             0.74316,             0.51658,            0.025361,            0.015594,          0.00069525,            0.005941,            0.005941,            0.005941
                  43,            0.023183,             0.01594,          0.00081773,             0.79616,             0.71343,             0.74975,             0.52387,            0.026231,            0.015609,          0.00067898,            0.005842,            0.005842,            0.005842
                  44,            0.022542,            0.015295,          0.00081802,             0.82026,             0.71642,             0.77346,             0.53168,            0.025987,             0.01595,          0.00069413,            0.005743,            0.005743,            0.005743
                  45,            0.022724,            0.015699,          0.00080821,              0.7865,             0.75373,             0.77322,             0.53987,            0.024847,            0.015571,          0.00065422,            0.005644,            0.005644,            0.005644
                  46,            0.022627,            0.015158,          0.00072261,             0.79323,             0.72836,             0.74673,             0.52009,             0.02577,            0.016039,          0.00064017,            0.005545,            0.005545,            0.005545
                  47,            0.021944,            0.014868,          0.00069645,             0.77435,             0.69254,             0.74154,             0.50184,            0.027752,            0.016783,            0.000647,            0.005446,            0.005446,            0.005446
                  48,            0.021786,              0.0146,          0.00071545,             0.74098,             0.73865,             0.75153,             0.51711,            0.026378,            0.016309,          0.00068974,            0.005347,            0.005347,            0.005347
                  49,            0.021661,            0.014816,          0.00069592,             0.81402,             0.72687,             0.76097,             0.53246,            0.025638,            0.016043,          0.00060438,            0.005248,            0.005248,            0.005248
                  50,            0.022059,             0.01417,          0.00069858,              0.7949,             0.71343,             0.75337,             0.52874,            0.026165,            0.016399,          0.00064149,            0.005149,            0.005149,            0.005149
                  51,            0.021358,            0.014619,          0.00068851,             0.78403,             0.72066,             0.74975,             0.51832,            0.025919,            0.016445,          0.00059053,             0.00505,             0.00505,             0.00505
                  52,            0.020918,            0.014403,          0.00067988,             0.78028,             0.73731,             0.77007,             0.54566,            0.025046,               0.016,          0.00065619,            0.004951,            0.004951,            0.004951
                  53,            0.021394,            0.014398,          0.00063657,             0.79802,             0.73713,             0.77169,             0.55042,             0.02496,            0.016251,          0.00062187,            0.004852,            0.004852,            0.004852
                  54,            0.020592,            0.014774,          0.00069958,             0.77299,             0.72674,             0.76495,             0.52783,            0.026416,            0.016661,          0.00058019,            0.004753,            0.004753,            0.004753
                  55,            0.020433,            0.014402,           0.0005873,             0.82667,              0.7194,             0.76923,              0.5345,            0.024592,            0.016081,          0.00051669,            0.004654,            0.004654,            0.004654
                  56,            0.019688,            0.014102,          0.00059686,              0.8067,             0.72985,             0.76747,              0.5449,            0.024917,            0.015685,          0.00055498,            0.004555,            0.004555,            0.004555
                  57,            0.020005,            0.014521,           0.0005722,             0.82935,             0.73284,             0.78413,             0.56395,            0.024508,            0.015533,          0.00054004,            0.004456,            0.004456,            0.004456
                  58,            0.019951,            0.014033,          0.00058684,             0.77794,             0.74925,             0.76679,             0.54612,            0.025467,            0.016358,          0.00055721,            0.004357,            0.004357,            0.004357
                  59,            0.019645,            0.013923,          0.00061164,             0.79917,             0.73134,             0.77282,             0.54463,            0.024966,            0.016495,          0.00055015,            0.004258,            0.004258,            0.004258
                  60,            0.019776,            0.014062,          0.00054951,             0.79321,             0.70448,             0.76314,             0.53922,            0.024386,            0.016786,          0.00057226,            0.004159,            0.004159,            0.004159
                  61,            0.018364,            0.013808,          0.00052248,             0.79535,             0.71929,             0.76992,             0.56275,            0.024179,            0.016345,          0.00051251,             0.00406,             0.00406,             0.00406
                  62,            0.018903,            0.013779,          0.00050571,             0.80981,             0.73731,             0.77572,             0.55502,            0.024644,            0.016364,          0.00049974,            0.003961,            0.003961,            0.003961
                  63,            0.018772,            0.013363,          0.00050469,              0.7993,             0.72537,             0.77092,               0.549,            0.024784,            0.016405,          0.00046849,            0.003862,            0.003862,            0.003862
                  64,            0.018963,            0.013524,          0.00048578,             0.80789,             0.69104,              0.7372,             0.52529,               0.025,            0.017276,          0.00044454,            0.003763,            0.003763,            0.003763
                  65,            0.018605,            0.013295,          0.00049501,             0.78465,             0.73134,             0.76067,             0.55453,            0.024258,            0.015963,          0.00049247,            0.003664,            0.003664,            0.003664
                  66,             0.01835,            0.013439,          0.00048611,             0.77891,              0.7467,              0.7645,             0.53374,            0.024747,            0.016794,          0.00047061,            0.003565,            0.003565,            0.003565
                  67,            0.018251,            0.013709,          0.00046302,             0.76659,             0.75672,              0.7581,              0.5413,            0.023274,            0.015849,          0.00046948,            0.003466,            0.003466,            0.003466
                  68,            0.017995,            0.013137,          0.00042676,             0.81721,             0.72067,             0.76462,             0.54353,            0.024398,             0.01663,          0.00053011,            0.003367,            0.003367,            0.003367
                  69,             0.01769,            0.013484,          0.00042218,             0.80095,             0.74179,             0.77358,             0.56366,            0.023956,            0.015792,          0.00043566,            0.003268,            0.003268,            0.003268
                  70,            0.017285,             0.01286,          0.00042467,             0.83219,             0.72537,             0.78045,              0.5673,            0.024062,            0.015645,          0.00043573,            0.003169,            0.003169,            0.003169
                  71,            0.017768,            0.012831,          0.00040657,             0.80157,             0.74328,              0.7803,             0.56757,            0.023853,               0.016,          0.00040633,             0.00307,             0.00307,             0.00307
                  72,            0.017696,            0.012552,          0.00040578,             0.78767,              0.7253,             0.76398,             0.55536,            0.024191,            0.016313,          0.00043443,            0.002971,            0.002971,            0.002971
                  73,            0.017549,             0.01292,           0.0003922,             0.79407,              0.7209,             0.76459,             0.56053,            0.023273,            0.016195,          0.00041922,            0.002872,            0.002872,            0.002872
                  74,            0.016893,            0.012272,          0.00038854,             0.79112,             0.75821,             0.77458,             0.56917,            0.023231,            0.015852,          0.00039773,            0.002773,            0.002773,            0.002773
                  75,            0.016961,            0.012747,          0.00036006,             0.83187,             0.70892,             0.76415,             0.56182,            0.024149,            0.016326,          0.00038247,            0.002674,            0.002674,            0.002674
                  76,            0.016635,            0.012777,          0.00035157,             0.81427,             0.73433,              0.7727,             0.57162,            0.023732,            0.015772,          0.00038905,            0.002575,            0.002575,            0.002575
                  77,            0.016806,            0.012622,          0.00032483,             0.80694,             0.71741,             0.76686,             0.55795,            0.023958,            0.016449,          0.00037435,            0.002476,            0.002476,            0.002476
                  78,            0.016188,            0.012138,          0.00031979,             0.80872,             0.71343,             0.77797,             0.56512,            0.023627,            0.016407,          0.00038865,            0.002377,            0.002377,            0.002377
                  79,            0.016058,            0.012269,          0.00031121,              0.8071,              0.7403,             0.78655,              0.5725,            0.023506,            0.016155,          0.00041874,            0.002278,            0.002278,            0.002278
                  80,            0.016404,            0.012367,          0.00029274,             0.84585,             0.70448,             0.77857,             0.56737,            0.024083,            0.016949,          0.00034709,            0.002179,            0.002179,            0.002179
                  81,            0.015197,            0.011815,          0.00027451,             0.81888,             0.72239,             0.77705,             0.56735,            0.023789,            0.016402,          0.00034661,             0.00208,             0.00208,             0.00208
                  82,            0.015373,            0.011942,          0.00026692,             0.79902,              0.7595,             0.78592,             0.57861,            0.023579,            0.015878,          0.00034993,            0.001981,            0.001981,            0.001981
                  83,             0.01555,             0.01204,          0.00025411,             0.80575,             0.73731,              0.7807,             0.57476,            0.023541,            0.016328,          0.00034837,            0.001882,            0.001882,            0.001882
                  84,            0.014724,             0.01163,          0.00024249,             0.82669,             0.73433,             0.78782,             0.57472,            0.023725,            0.016647,          0.00030576,            0.001783,            0.001783,            0.001783
                  85,            0.014755,            0.011384,           0.0002297,             0.81342,             0.72228,             0.76878,             0.55902,            0.024391,            0.016872,           0.0003642,            0.001684,            0.001684,            0.001684
                  86,            0.015207,            0.011674,           0.0002187,             0.82003,             0.72087,             0.76898,             0.55798,            0.024321,             0.01703,          0.00033721,            0.001585,            0.001585,            0.001585
                  87,            0.014767,            0.011656,          0.00021093,             0.81846,             0.74021,             0.78055,             0.57822,            0.023489,            0.016562,          0.00032882,            0.001486,            0.001486,            0.001486
                  88,            0.014553,            0.011796,          0.00019777,             0.82911,             0.71045,             0.76965,             0.56687,            0.024164,            0.016464,          0.00030103,            0.001387,            0.001387,            0.001387
                  89,            0.014841,             0.01146,           0.0001915,             0.81179,             0.74674,              0.7705,             0.56795,             0.02371,            0.016601,           0.0002909,            0.001288,            0.001288,            0.001288
                  90,            0.014381,            0.011501,          0.00018569,             0.83508,              0.7194,             0.77941,             0.57183,            0.023811,             0.01636,          0.00032882,            0.001189,            0.001189,            0.001189
                  91,            0.014637,            0.011156,          0.00017933,             0.85098,             0.70741,             0.77124,             0.56549,            0.023953,            0.016418,          0.00027153,             0.00109,             0.00109,             0.00109
                  92,            0.014248,            0.011293,          0.00016963,             0.80097,             0.73279,             0.76637,             0.56263,            0.023665,            0.016856,          0.00026957,            0.000991,            0.000991,            0.000991
                  93,             0.01445,            0.011364,          0.00016538,              0.8444,             0.72085,             0.76751,             0.56229,            0.023795,            0.016839,          0.00026489,            0.000892,            0.000892,            0.000892
                  94,              0.0147,            0.011617,          0.00015873,             0.81292,             0.72687,             0.76674,             0.56669,            0.023532,            0.016931,          0.00027951,            0.000793,            0.000793,            0.000793
                  95,            0.014329,            0.011268,          0.00015819,             0.83735,             0.70746,             0.76801,             0.56798,             0.02381,             0.01692,          0.00025627,            0.000694,            0.000694,            0.000694
                  96,            0.013581,            0.011282,          0.00014809,             0.83959,             0.70448,             0.76873,             0.56882,             0.02359,            0.016836,          0.00026718,            0.000595,            0.000595,            0.000595
                  97,            0.014207,            0.010855,          0.00014378,             0.83921,             0.70448,             0.77106,             0.57327,            0.023575,            0.016836,          0.00025359,            0.000496,            0.000496,            0.000496
                  98,            0.013388,            0.010577,          0.00014122,             0.84879,              0.6954,             0.76836,             0.56878,            0.023618,            0.016981,          0.00023714,            0.000397,            0.000397,            0.000397
                  99,            0.014373,            0.011193,          0.00014484,             0.81197,             0.72388,             0.77037,              0.5687,            0.023812,             0.01713,          0.00023017,            0.000298,            0.000298,            0.000298
